Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 17 (10.0.2.2:49168 -> 7.0.0.17:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 18 (10.0.2.2:49169 -> 7.0.0.18:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1130
		Rx Bytes:   709640
		RxDuration: 1.000000 s
		Throughput: 5.677120 Mbps
		Mean delay: +16.002399ms 
		Last packet delay: +13.385711ms 
		Mean jitter: +0.761125ms
	Flow 19 (10.0.2.2:49170 -> 7.0.0.19:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 20 (10.0.2.2:49171 -> 7.0.0.20:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 21 (10.0.2.2:49172 -> 7.0.0.21:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 22 (10.0.2.2:49173 -> 7.0.0.22:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 23 (10.0.2.2:49174 -> 7.0.0.23:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 706
		Rx Bytes:   443368
		RxDuration: 1.000000 s
		Throughput: 3.546944 Mbps
		Mean delay: +24.347062ms 
		Last packet delay: +25.421425ms 
		Mean jitter: +1.216714ms
	Flow 24 (10.0.2.2:49175 -> 7.0.0.24:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 862
		Rx Bytes:   541336
		RxDuration: 1.000000 s
		Throughput: 4.330688 Mbps
		Mean delay: +20.286025ms 
		Last packet delay: +19.457139ms 
		Mean jitter: +1.118537ms
	Flow 25 (10.0.2.2:49176 -> 7.0.0.25:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 557
		Rx Bytes:   349796
		RxDuration: 1.000000 s
		Throughput: 2.798368 Mbps
		Mean delay: +30.587621ms 
		Last packet delay: +29.992853ms 
		Mean jitter: +1.548987ms
	Flow 26 (10.0.2.2:49177 -> 7.0.0.26:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 933
		Rx Bytes:   585924
		RxDuration: 1.000000 s
		Throughput: 4.687392 Mbps
		Mean delay: +18.913233ms 
		Last packet delay: +19.028567ms 
		Mean jitter: +1.066031ms
	Flow 27 (10.0.2.2:49178 -> 7.0.0.27:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 933
		Rx Bytes:   585924
		RxDuration: 1.000000 s
		Throughput: 4.687392 Mbps
		Mean delay: +18.948947ms 
		Last packet delay: +19.064281ms 
		Mean jitter: +1.066031ms
	Flow 28 (10.0.2.2:49179 -> 7.0.0.28:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 29 (10.0.2.2:49180 -> 7.0.0.29:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 787
		Rx Bytes:   494236
		RxDuration: 1.000000 s
		Throughput: 3.953888 Mbps
		Mean delay: +23.045449ms 
		Last packet delay: +22.849997ms 
		Mean jitter: +1.038301ms
	Flow 30 (10.0.2.2:49181 -> 7.0.0.30:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 934
		Rx Bytes:   586552
		RxDuration: 1.000000 s
		Throughput: 4.692416 Mbps
		Mean delay: +18.707217ms 
		Last packet delay: +18.314283ms 
		Mean jitter: +1.061028ms
	Flow 31 (10.0.2.2:49182 -> 7.0.0.31:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 862
		Rx Bytes:   541336
		RxDuration: 1.000000 s
		Throughput: 4.330688 Mbps
		Mean delay: +20.116156ms 
		Last packet delay: +19.278569ms 
		Mean jitter: +1.113109ms
	Flow 32 (10.0.2.2:49183 -> 7.0.0.32:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 934
		Rx Bytes:   586552
		RxDuration: 1.000000 s
		Throughput: 4.692416 Mbps
		Mean delay: +18.635789ms 
		Last packet delay: +18.242855ms 
		Mean jitter: +1.061028ms
	Flow 33 (10.0.2.2:49184 -> 7.0.0.33:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 928
		Rx Bytes:   582784
		RxDuration: 1.000000 s
		Throughput: 4.662272 Mbps
		Mean delay: +18.828600ms 
		Last packet delay: +20.707141ms 
		Mean jitter: +1.077278ms
	Flow 34 (10.0.2.2:49185 -> 7.0.0.34:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 916
		Rx Bytes:   575248
		RxDuration: 1.000000 s
		Throughput: 4.601984 Mbps
		Mean delay: +21.224879ms 
		Last packet delay: +20.671427ms 
		Mean jitter: +0.777331ms
	Flow 35 (10.0.2.2:49186 -> 7.0.0.35:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 36 (10.0.2.2:49187 -> 7.0.0.36:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 37 (10.0.2.2:49188 -> 7.0.0.37:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 38 (10.0.2.2:49189 -> 7.0.0.38:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 862
		Rx Bytes:   541336
		RxDuration: 1.000000 s
		Throughput: 4.330688 Mbps
		Mean delay: +20.223298ms 
		Last packet delay: +19.385711ms 
		Mean jitter: +1.113109ms
	Flow 39 (10.0.2.2:49190 -> 7.0.0.39:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 40 (10.0.2.2:49191 -> 7.0.0.40:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 41 (10.0.2.2:49192 -> 7.0.0.41:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 42 (10.0.2.2:49193 -> 7.0.0.42:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 43 (10.0.2.2:49194 -> 7.0.0.43:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1151
		Rx Bytes:   722828
		RxDuration: 1.000000 s
		Throughput: 5.782624 Mbps
		Mean delay: +15.547837ms 
		Last packet delay: +15.421425ms 
		Mean jitter: +0.498262ms
	Flow 44 (10.0.2.2:49195 -> 7.0.0.44:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1524
		Rx Bytes:   957072
		RxDuration: 1.000000 s
		Throughput: 7.656576 Mbps
		Mean delay: +12.125493ms 
		Last packet delay: +12.421425ms 
		Mean jitter: +0.277114ms
	Flow 45 (10.0.2.2:49196 -> 7.0.0.45:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1524
		Rx Bytes:   957072
		RxDuration: 1.000000 s
		Throughput: 7.656576 Mbps
		Mean delay: +12.161207ms 
		Last packet delay: +12.457139ms 
		Mean jitter: +0.277114ms
	Flow 46 (10.0.2.2:49197 -> 7.0.0.46:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1524
		Rx Bytes:   957072
		RxDuration: 1.000000 s
		Throughput: 7.656576 Mbps
		Mean delay: +12.332607ms 
		Last packet delay: +11.992853ms 
		Mean jitter: +0.340950ms
	Flow 47 (10.0.2.2:49198 -> 7.0.0.47:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1524
		Rx Bytes:   957072
		RxDuration: 1.000000 s
		Throughput: 7.656576 Mbps
		Mean delay: +12.232635ms 
		Last packet delay: +12.528567ms 
		Mean jitter: +0.277137ms
	Flow 48 (10.0.2.2:49199 -> 7.0.0.48:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 49 (10.0.2.2:49200 -> 7.0.0.49:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1524
		Rx Bytes:   957072
		RxDuration: 1.000000 s
		Throughput: 7.656576 Mbps
		Mean delay: +12.027162ms 
		Last packet delay: +12.349997ms 
		Mean jitter: +0.269685ms
	Flow 50 (10.0.2.2:49201 -> 7.0.0.50:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1403
		Rx Bytes:   881084
		RxDuration: 1.000000 s
		Throughput: 7.048672 Mbps
		Mean delay: +13.519557ms 
		Last packet delay: +12.814283ms 
		Mean jitter: +0.549282ms
	Flow 51 (10.0.2.2:49202 -> 7.0.0.51:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1256
		Rx Bytes:   788768
		RxDuration: 1.000000 s
		Throughput: 6.310144 Mbps
		Mean delay: +14.230002ms 
		Last packet delay: +13.778569ms 
		Mean jitter: +0.427946ms
	Flow 52 (10.0.2.2:49203 -> 7.0.0.52:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1524
		Rx Bytes:   957072
		RxDuration: 1.000000 s
		Throughput: 7.656576 Mbps
		Mean delay: +11.920020ms 
		Last packet delay: +12.242855ms 
		Mean jitter: +0.269685ms
	Flow 53 (10.0.2.2:49204 -> 7.0.0.53:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1524
		Rx Bytes:   957072
		RxDuration: 1.000000 s
		Throughput: 7.656576 Mbps
		Mean delay: +11.884306ms 
		Last packet delay: +12.207141ms 
		Mean jitter: +0.269685ms
	Flow 54 (10.0.2.2:49205 -> 7.0.0.54:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1524
		Rx Bytes:   957072
		RxDuration: 1.000000 s
		Throughput: 7.656576 Mbps
		Mean delay: +11.878237ms 
		Last packet delay: +12.171427ms 
		Mean jitter: +0.284027ms
	Flow 55 (10.0.2.2:49206 -> 7.0.0.55:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 56 (10.0.2.2:49207 -> 7.0.0.56:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 57 (10.0.2.2:49208 -> 7.0.0.57:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 58 (10.0.2.2:49209 -> 7.0.0.58:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1524
		Rx Bytes:   957072
		RxDuration: 1.000000 s
		Throughput: 7.656576 Mbps
		Mean delay: +12.062876ms 
		Last packet delay: +12.385711ms 
		Mean jitter: +0.269685ms
	Flow 59 (10.0.2.2:49210 -> 7.0.0.59:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 60 (10.0.2.2:49211 -> 7.0.0.60:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 61 (10.0.2.2:49212 -> 7.0.0.61:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms


	Mean flow throughput: 3.270871 Mbps
	Mean flow delay: +10.446689ms
	Median flow delay: +12.125493ms
Report flow stats +11400.000000ms, Current measuring time +100.000000ms
	Flow 2 (10.0.2.2:49153 -> 7.0.0.2:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 3 (10.0.2.2:49154 -> 7.0.0.3:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 382
		Rx Bytes:   239896
		RxDuration: 1.000000 s
		Throughput: 1.919168 Mbps
		Mean delay: +43.636085ms 
		Last packet delay: +46.921425ms 
		Mean jitter: +1.678010ms
	Flow 4 (10.0.2.2:49155 -> 7.0.0.4:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 989
		Rx Bytes:   621092
		RxDuration: 1.000000 s
		Throughput: 4.968736 Mbps
		Mean delay: +17.841402ms 
		Last packet delay: +18.457139ms 
		Mean jitter: +0.943052ms
	Flow 5 (10.0.2.2:49156 -> 7.0.0.5:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 591
		Rx Bytes:   371148
		RxDuration: 1.000000 s
		Throughput: 2.969184 Mbps
		Mean delay: +28.915502ms 
		Last packet delay: +29.992853ms 
		Mean jitter: +1.327230ms
	Flow 6 (10.0.2.2:49157 -> 7.0.0.6:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 989
		Rx Bytes:   621092
		RxDuration: 1.000000 s
		Throughput: 4.968736 Mbps
		Mean delay: +17.912830ms 
		Last packet delay: +18.528567ms 
		Mean jitter: +0.943052ms
	Flow 7 (10.0.2.2:49158 -> 7.0.0.7:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 989
		Rx Bytes:   621092
		RxDuration: 1.000000 s
		Throughput: 4.968736 Mbps
		Mean delay: +17.948544ms 
		Last packet delay: +18.564281ms 
		Mean jitter: +0.943052ms
	Flow 8 (10.0.2.2:49159 -> 7.0.0.8:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 9 (10.0.2.2:49160 -> 7.0.0.9:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 989
		Rx Bytes:   621092
		RxDuration: 1.000000 s
		Throughput: 4.968736 Mbps
		Mean delay: +17.743324ms 
		Last packet delay: +18.349997ms 
		Mean jitter: +0.937310ms
	Flow 10 (10.0.2.2:49161 -> 7.0.0.10:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 867
		Rx Bytes:   544476
		RxDuration: 1.000000 s
		Throughput: 4.355808 Mbps
		Mean delay: +22.309833ms 
		Last packet delay: +24.564281ms 
		Mean jitter: +1.151507ms
	Flow 11 (10.0.2.2:49162 -> 7.0.0.11:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 989
		Rx Bytes:   621092
		RxDuration: 1.000000 s
		Throughput: 4.968736 Mbps
		Mean delay: +17.671896ms 
		Last packet delay: +18.278569ms 
		Mean jitter: +0.937310ms
	Flow 12 (10.0.2.2:49163 -> 7.0.0.12:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 989
		Rx Bytes:   621092
		RxDuration: 1.000000 s
		Throughput: 4.968736 Mbps
		Mean delay: +17.636182ms 
		Last packet delay: +18.242855ms 
		Mean jitter: +0.937310ms
	Flow 13 (10.0.2.2:49164 -> 7.0.0.13:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 989
		Rx Bytes:   621092
		RxDuration: 1.000000 s
		Throughput: 4.968736 Mbps
		Mean delay: +17.600468ms 
		Last packet delay: +18.207141ms 
		Mean jitter: +0.937310ms
	Flow 14 (10.0.2.2:49165 -> 7.0.0.14:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 814
		Rx Bytes:   511192
		RxDuration: 1.000000 s
		Throughput: 4.089536 Mbps
		Mean delay: +21.056562ms 
		Last packet delay: +22.671427ms 
		Mean jitter: +0.893735ms
	Flow 15 (10.0.2.2:49166 -> 7.0.0.15:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49167 -> 7.0.0.16:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 17 (10.0.2.2:49168 -> 7.0.0.17:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 18 (10.0.2.2:49169 -> 7.0.0.18:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 988
		Rx Bytes:   620464
		RxDuration: 1.000000 s
		Throughput: 4.963712 Mbps
		Mean delay: +17.924281ms 
		Last packet delay: +18.885711ms 
		Mean jitter: +0.972166ms
	Flow 19 (10.0.2.2:49170 -> 7.0.0.19:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 20 (10.0.2.2:49171 -> 7.0.0.20:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 21 (10.0.2.2:49172 -> 7.0.0.21:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 22 (10.0.2.2:49173 -> 7.0.0.22:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 23 (10.0.2.2:49174 -> 7.0.0.23:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 707
		Rx Bytes:   443996
		RxDuration: 1.000000 s
		Throughput: 3.551968 Mbps
		Mean delay: +24.416475ms 
		Last packet delay: +21.921425ms 
		Mean jitter: +1.286421ms
	Flow 24 (10.0.2.2:49175 -> 7.0.0.24:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 860
		Rx Bytes:   540080
		RxDuration: 1.000000 s
		Throughput: 4.320640 Mbps
		Mean delay: +20.330686ms 
		Last packet delay: +21.457139ms 
		Mean jitter: +1.093231ms
	Flow 25 (10.0.2.2:49176 -> 7.0.0.25:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 557
		Rx Bytes:   349796
		RxDuration: 1.000000 s
		Throughput: 2.798368 Mbps
		Mean delay: +30.708934ms 
		Last packet delay: +32.492853ms 
		Mean jitter: +1.515453ms
	Flow 26 (10.0.2.2:49177 -> 7.0.0.26:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 931
		Rx Bytes:   584668
		RxDuration: 1.000000 s
		Throughput: 4.677344 Mbps
		Mean delay: +18.940566ms 
		Last packet delay: +18.528567ms 
		Mean jitter: +1.036980ms
	Flow 27 (10.0.2.2:49178 -> 7.0.0.27:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 931
		Rx Bytes:   584668
		RxDuration: 1.000000 s
		Throughput: 4.677344 Mbps
		Mean delay: +18.976280ms 
		Last packet delay: +18.564281ms 
		Mean jitter: +1.036980ms
	Flow 28 (10.0.2.2:49179 -> 7.0.0.28:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 29 (10.0.2.2:49180 -> 7.0.0.29:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 765
		Rx Bytes:   480420
		RxDuration: 1.000000 s
		Throughput: 3.843360 Mbps
		Mean delay: +23.443974ms 
		Last packet delay: +22.849997ms 
		Mean jitter: +1.058356ms
	Flow 30 (10.0.2.2:49181 -> 7.0.0.30:1234) proto UDP
